[0.58952174 0.6197781  0.62491269 0.60597636 0.63835427 0.62339584
 0.6125231  0.61350972 0.63743329 0.6048847  0.61861363 0.61877296
 0.60722564 0.61616332 0.62495296 0.61310087 0.62089387 0.60315758
 0.59714878 0.60872678 0.62679432 0.58375533 0.59749928 0.61564082
 0.59561227 0.59953064 0.62357685 0.60492736 0.59923253 0.6203576
 0.61836655 0.61337441 0.62893694 0.61423412 0.59588572 0.61104068
 0.62372599 0.59116174 0.61822406 0.61019781 0.61409702 0.58729325
 0.6012813  0.64092851 0.58910158 0.60910671 0.62003113 0.62128753
 0.61582237 0.59789127 0.60064879 0.59854836 0.60614776 0.61910354
 0.61815312 0.60134195 0.61881802 0.60630403 0.59020177 0.5998493
 0.61080746 0.61057659 0.6051607  0.59906718]
