[0.48952174 0.5197781  0.52491269 0.50597636 0.53835427 0.52339584
 0.5125231  0.51350972 0.53743329 0.5048847  0.51861363 0.51877296
 0.50722564 0.51616332 0.52495296 0.51310087 0.52089387 0.50315758
 0.49714878 0.50872678 0.52679432 0.48375533 0.49749928 0.51564082
 0.49561227 0.49953064 0.52357685 0.50492736 0.49923253 0.5203576
 0.51836655 0.51337441 0.52893694 0.51423412 0.49588572 0.51104068
 0.52372599 0.49116174 0.51822406 0.51019781 0.51409702 0.48729325
 0.5012813  0.54092851 0.48910158 0.50910671 0.52003113 0.52128753
 0.51582237 0.49789127 0.50064879 0.49854836 0.50614776 0.51910354
 0.51815312 0.50134195 0.51881802 0.50630403 0.49020177 0.4998493
 0.51080746 0.51057659 0.5051607  0.49906718]
